,影片標題,影片發布時間,平均觀看比例 (%),觀看次數,曝光次數,曝光點閱率 (%),平均觀看時間(s),發布月份,影片長度(m),影片時長,標題字數,影片類型,影片種類,獲得的訂閱人數,喜歡次數
10,【銀行考試】土地銀行學姊工作心得分享！土銀業績壓力小？保齡球比賽獎品超優渥，禁止辦公室戀情？｜銀行招考｜TKB購課網,2023-08-28,35.5,3752,45495,4.71,221.0,8,10.38,10~15分鐘,58,影片,工作/科系介紹,12,61
11,【記帳士】2023年最新！記帳士考試不可不知的稅法修法講座｜講座精華｜TKB購課網,2023-03-20,22.7,3424,43696,4.73,365.0,3,26.8,25分鐘以上,41,影片,資訊分享,32,47
12,【公職考試】為什麼不報考調查局？一次搞懂調查局考試科目、工作內容、受訓地點！｜調查局特考｜TKB購課網,2023-07-31,44.44,3332,43673,5.3,139.0,7,5.21,3~6分鐘,51,影片,資訊分享,10,55
13,【銀行考試】考生上榜土地銀行一般行員！讀書計畫/銀行口試經驗分享｜銀行招考｜TKB購課網,2023-01-11,27.77,3208,41461,4.69,164.0,1,9.84,6~10分鐘,44,影片,學生心得,2,40
14,【國營聯招】國營聯招考試介紹！聯招和獨招差在哪？有哪些熱門類組？｜國營考試｜TKB購課網,2023-06-30,44.18,2809,27632,5.07,112.0,6,4.23,3~6分鐘,44,影片,工作/科系介紹,12,29
15,【轉學考】轉學考上榜台大化學心得分享！轉學考要怎麼規劃讀書時間？｜升學考試｜TKB購課網,2023-05-09,34.37,2527,31795,5.85,136.0,5,6.59,6~10分鐘,44,影片,學生心得,5,28
16,【日檢】JLPT/J.TEST有什麼不同？差異比較、優勢分析一次看｜日文檢定｜TKB購課網,2023-05-15,32.54,2346,20690,3.79,140.0,5,7.17,6~10分鐘,45,影片,資訊分享,16,37
17,【銀行考試】畢業即就業！合作金庫、彰化銀行、臺灣企銀 三榜正取！｜銀行招考｜TKB購課網,2023-09-28,24.14,2263,28049,4.22,179.0,9,12.36,10~15分鐘,44,影片,學生心得,10,57
18,【公職考試】有前科可以考警察嗎？警察考試最常被問的問題，TKB宮來解惑！｜警察特考｜TKB購課網,2023-05-18,20.08,1862,18461,2.54,107.0,5,8.88,6~10分鐘,48,影片,工作/科系介紹,9,39
19,【公職考試】考警察怎麼準備？四等消防警察準備心得分享｜警察特考｜TKB購課網,2023-03-06,36.6,1854,19678,2.78,90.0,3,4.1,3~6分鐘,38,影片,學生心得,2,8
20,【托福】托福改制寫作段落要求 | TOEFL iBT托福學術討論寫作架構 feat. Alex老師｜TKB美語｜TKB購課網,2023-05-29,19.59,1760,26876,3.18,261.0,5,22.21,15~25分鐘,62,影片,課程教學,21,31
21,【國營考試】2024中華電信終於招考了！缺額862名，10/16報名，12/16考試！｜TKB購課網,2023-10-13,51.09,1587,11590,6.19,30.0,10,0.98,1分鐘內,50,影片,資訊分享,3,13
22,【國營考試】2023/112年國營聯招｜考前重點解題 計算機概論 ft.張逸老師｜國家考試｜TKB購課網,2023-10-02,25.73,1584,19224,5.61,232.0,10,15.03,15~25分鐘,52,影片,考前重點,11,25
23,【記帳士】如何準備記帳士？ 會計學皓平老師準備心得分享｜TKB購課網,2023-03-01,34.54,1564,19092,3.47,120.0,3,5.79,3~6分鐘,34,影片,課程教學,27,43
24,【公職考試】2023/112年高普考試｜考前重點解題 電路學 ft.張鼎老師｜國家考試｜TKB購課網,2023-06-25,11.24,1463,21407,4.56,197.0,6,29.21,25分鐘以上,50,影片,考前重點,3,27
25,【銀行考試】C編祈福祝上榜｜即日起至7/20購買全修課抽御守｜#shorts,2023-06-17,335.58,1372,7874,6.2,130.0,6,0.65,1分鐘內,38,shorts,活動/開班資訊,54,87
26,【轉學考】轉學考、重考比較差異介紹！聯招的大學有哪個？｜升學考試｜TKB購課網,2023-08-15,45.4,1341,19477,4.33,105.0,8,3.85,3~6分鐘,39,影片,資訊分享,6,15
27,【記帳士】TKB記帳士會計學概要考前總複習  ft.林叡老師｜證照考試｜TKB購課網,2023-10-25,20.22,1316,15339,4.47,176.0,10,14.51,10~15分鐘,42,影片,考前重點,25,24
28,【轉學考】暑轉、寒轉時程表、準備衝刺一次就搞懂｜升學考試｜TKB購課網,2023-02-22,39.14,1312,14244,3.39,81.0,2,3.45,3~6分鐘,35,影片,資訊分享,3,15
29,【國營考試】2023/112台灣菸酒招考簡章公告啦！缺額568名，10/11報名，11/12考試｜TKB購課網,2023-10-02,54.92,1252,12253,6.72,28.0,10,0.85,1分鐘內,55,影片,資訊分享,6,7
30,【國營考試】哪個國營最好考？哪個國營招考最多？TKB宮來解惑，國營排行報你知！｜國營事業招考｜TKB購課網,2023-11-17,34.47,1251,15375,3.11,162.0,11,7.83,6~10分鐘,53,影片,資訊分享,5,24
31,【多益】英文文法｜多益常考Why don't you回答有哪些？｜TKB美語｜#shorts,2023-02-26,121.53,1243,36754,1.12,20.0,2,0.27,1分鐘內,46,shorts,課程教學,8,11
32,【技師考試】擁有技師證照在業界更吃香｜土木技師上榜心得｜證照考試｜TKB購課網,2023-11-22,33.96,1178,15911,5.02,162.0,11,7.95,6~10分鐘,39,影片,學生心得,2,9
33,【技師考試】擁有技師證照在業界更吃香｜土木技師上榜心得｜證照考試｜TKB購課網,2023-11-22,33.96,1178,15911,5.02,162.0,11,7.95,6~10分鐘,39,影片,學生心得,0,1
34,【銀行考試】中小企銀上榜學員來分享考科準備方法、面試如何回答！｜銀行招考｜TKB購課網,2023-07-12,22.84,1087,16852,3.1,116.0,7,8.46,6~10分鐘,43,影片,學生心得,1,18
35,【銀行考試】銀行公文簽考試精華！簽、涵的定義是什麼？ft.李華老師｜土地銀行｜TKB購課網,2023-09-06,37.05,1079,9786,3.46,54.0,9,2.43,1~3分鐘,45,影片,課程教學,0,24
36,【文化行政】台灣文化資產介紹！社區營造和地方創生差在哪？ft.洪澤老師｜公職考試｜TKB購課網,2023-06-19,33.01,1045,18330,3.73,171.0,6,8.63,6~10分鐘,47,影片,課程教學,6,28
37,【銀行考試】貨幣銀行學3月銀行模擬實戰解題精華 ft.王達昌老師｜銀行招考｜TKB購課網,2023-04-05,30.56,1037,21498,3.3,164.0,4,8.94,6~10分鐘,44,影片,課程教學,2,15
38,【銀行考試】讓韓裕老師來教你「毛利法」包你馬上會！ ft. 韓裕老師｜重點精華｜TKB購課網,2023-03-29,15.94,1036,19319,2.61,150.0,3,15.68,15~25分鐘,46,影片,課程教學,3,14
39,【升學考試】112國中會考國文重點整理總複習『語言基本功 - 成語』｜甄戰一點通｜TKB購課網,2023-04-03,11.2,1000,13178,2.15,98.0,4,14.58,10~15分鐘,47,影片,,9,12
40,【銀行考試】韓裕老師教你如何準備金融基測！金融基測考試重點是什麼！｜銀行招考｜TKB購課網,2023-05-03,30.8,1000,16471,3.28,108.0,5,5.84,3~6分鐘,45,影片,課程教學,7,20
41,【國營考試】2023/112年台電招考考前重點解題 會計學 ft.揚智老師，再抽最新題庫書｜台電考試｜TKB購課網,2023-05-03,21.78,987,14973,4.68,306.0,5,23.42,15~25分鐘,57,影片,考前重點,0,15
42,【國營考試】2023/112年中鋼招考簡章公告！06/01開始報名！預定錄取243個名額！｜TKB購課網,2023-06-02,57.05,960,11168,5.02,26.0,6,0.76,1分鐘內,52,影片,資訊分享,2,3
43,【銀行考試】讓韓裕老師教你「金融資產」必考觀念｜銀行會計學｜銀行招考｜TKB購課網,2023-05-31,26.76,906,16827,3.71,151.0,5,9.4,6~10分鐘,41,影片,課程教學,11,19
44,【銀行考試】讓韓裕老師來教你「無形資產」包你馬上會！ ft. 韓裕老師｜重點精華｜TKB購課網,2023-04-26,20.49,866,20158,2.78,214.0,4,17.41,15~25分鐘,47,影片,課程教學,4,23
45,【國營考試】2023/112年台電招考考前重點解題 電子學 ft.劉強老師，再抽最新題庫書｜台電考試｜TKB購課網,2023-05-02,14.06,846,13707,3.41,99.0,5,11.74,10~15分鐘,57,影片,考前重點,4,19
46,【銀行考試】讓韓裕老師來教你「壞帳提列」包你馬上會！ ft. 韓裕老師｜重點精華｜TKB購課網,2023-02-24,21.43,834,16947,3.23,152.0,2,11.82,10~15分鐘,47,影片,課程教學,10,17
47,【公職考試】國際經濟商務人員工作內容有哪些？薪水多少？好考嗎？｜外交特考｜TKB購課網,2023-09-05,47.71,833,12693,3.03,165.0,9,5.76,3~6分鐘,43,影片,工作/科系介紹,6,25
48,【公職考試】國際經濟商務人員工作內容有哪些？薪水多少？好考嗎？｜外交特考｜TKB購課網,2023-09-05,47.71,833,12693,3.03,165.0,9,5.76,3~6分鐘,43,影片,工作/科系介紹,0,12
49,【轉學考】學員分享如何轉考上榜中央經濟！跨系轉考該注意什麼？｜升學考試｜TKB購課網,2023-04-28,26.67,798,15229,3.47,130.0,4,8.12,6~10分鐘,42,影片,學生心得,1,8
50,【銀行考試】讓韓裕老師教你「庫藏股票」必考觀念｜銀行會計學｜銀行招考｜TKB購課網,2023-07-26,19.85,795,16895,3.04,251.0,7,21.07,15~25分鐘,41,影片,課程教學,4,16
51,【國營考試】2023/112年台電招考考前重點解題 法學知識 ft.廖國宏老師，再抽最新題庫書｜台電考試｜TKB購課網,2023-05-05,20.57,795,12067,2.28,72.0,5,5.83,3~6分鐘,59,影片,考前重點,10,16
52,【銀行考試】讓韓裕老師來教你「銀行調解表」包你馬上會！ ft. 韓裕老師｜重點精華｜TKB購課網,2023-01-25,25.05,791,20138,2.42,104.0,1,6.92,6~10分鐘,48,影片,課程教學,2,19
53,【國營考試】國營聯招台電儀電組榜首、雙榜中華電信上榜心得分享｜國營聯招｜TKB購課網,2023-10-19,30.12,776,13292,3.83,86.0,10,4.76,3~6分鐘,42,影片,學生心得,2,12
54,【升學考試】研究所電機系所介紹！電機所考科、出路分享！｜研究所升學筆記｜TKB購課網,2023-09-08,38.92,757,11576,4.09,107.0,9,4.58,3~6分鐘,42,影片,工作/科系介紹,1,12
55,【銀行考試】公股銀行模擬實戰試題解析 讓韓裕老師教你銀行會計學解題技巧｜講座精華｜TKB購課網,2023-05-10,17.72,753,16968,2.65,192.0,5,18.06,15~25分鐘,47,影片,課程教學,2,16
56,【銀行考試】臺灣銀行貨幣銀行學考試重點複習精華 ft.王達昌老師｜銀行招考｜TKB購課網,2023-08-31,32.38,743,10320,2.95,114.0,8,5.87,3~6分鐘,44,影片,考前重點,1,25
57,【升學考試】112國中會考國文重點整理總複習『閱讀題型 - 文文對讀題』｜甄戰一點通｜TKB購課網,2023-04-04,10.67,731,11483,1.64,108.0,4,16.87,15~25分鐘,49,影片,,8,1
58,【銀行考試】112年1月銀行模擬考 會計學解題精華 ft.揚智老師｜直播精華｜TKB購課網,2023-01-18,24.86,725,18696,2.54,222.0,1,14.88,10~15分鐘,45,影片,課程教學,2,13
59,【國營考試】2023/112年國營聯招｜考前重點解題 電路學 ft.張鼎老師｜國家考試｜TKB購課網,2023-10-03,14.9,721,13475,3.34,285.0,10,31.88,25分鐘以上,50,影片,考前重點,5,22
60,【升學考試】112國中會考數學重點整理總複習『相似形』｜甄戰一點通｜TKB購課網,2023-03-30,14.3,702,12066,2.41,217.0,3,25.29,25分鐘以上,40,影片,,7,10
61,【銀行考試】讓韓裕老師教你「公司會計現金股利、股票股利」｜銀行會計學｜銀行招考｜TKB購課網,2023-08-30,31.02,701,16291,2.76,380.0,8,20.42,15~25分鐘,46,影片,課程教學,5,29
62,【銀行考試】TKB銀行模擬實戰 會計學解題 feat. 揚智老師｜講座精華｜TKB購課網,2023-03-09,19.54,693,17865,2.7,281.0,3,23.97,15~25分鐘,44,影片,課程教學,2,7
63,【文化行政】2023本國文學概論出題方向與必考重點題型解析 ft.李華老師｜高普考｜TKB購課網,2023-05-22,16.79,690,10815,2.52,221.0,5,21.94,15~25分鐘,48,影片,課程教學,4,19
64,【公職考試】112一般警察特考招考簡章公告！開放高達1377名額｜TKB購課網｜#shorts,2023-03-06,53.56,679,15477,2.52,21.0,3,0.65,1分鐘內,47,shorts,資訊分享,0,7
65,【記帳士】TKB記帳士-稅法考前總複習講座精華  ft.何菲老師｜證照考試｜TKB購課網,2023-11-08,24.94,675,10438,4.22,198.0,11,13.23,10~15分鐘,44,影片,活動/開班資訊,1,4
66,【國營考試】112港務公司招考簡章公告！起薪最多高達51k！｜TKB購課網,2023-03-09,65.12,665,8410,5.89,24.0,3,0.61,1分鐘內,37,影片,資訊分享,1,1
67,【國營考試】千呼萬喚2023郵局招考了！缺額1021名，11/17報名，1月考試！｜TKB購課網,2023-10-23,51.98,659,9470,3.75,31.0,10,0.99,1分鐘內,48,影片,資訊分享,2,8
68,【國營考試】2023/112年台電招考考前重點解題 行政學 ft.謝望民老師，再抽最新題庫書｜台電考試｜TKB購課網,2023-05-04,18.87,657,13263,2.56,149.0,5,13.16,10~15分鐘,58,影片,考前重點,6,20
69,【國營聯招】國營考生必看 機械類高考和國營考試差異｜公職國營考試｜TKB購課網｜#shorts,2023-04-16,97.09,642,9726,1.78,47.0,4,0.81,1分鐘內,47,shorts,工作/科系介紹,2,5
70,【銀行考試】貨幣銀行學6月銀行模擬實戰解題精華 ft.王達昌老師｜銀行招考｜TKB購課網,2023-07-19,23.09,635,12703,2.5,239.0,7,17.25,15~25分鐘,44,影片,課程教學,1,11
71,【國營聯招】零基礎上資訊類公職 讀書方法大公開｜公職國營考試｜TKB購課網｜#shorts,2023-03-12,71.15,634,14328,1.99,39.0,3,0.91,1分鐘內,45,shorts,課程教學,0,4
72,【公職考試】2023/112年高普考試｜考前重點解題 流體力學、熱力學 ft.林禾老師｜國家考試｜TKB購課網,2023-06-29,14.86,633,13532,3.36,258.0,6,28.94,25分鐘以上,55,影片,考前重點,7,17
73,【銀行考試】秒懂華南銀行｜銀行招考｜華南銀行｜TKB購課網,2023-10-20,35.02,630,11058,2.53,90.0,10,4.28,3~6分鐘,29,影片,工作/科系介紹,2,15
74,【國營考試】112中油招考簡章公告！招考名額高達828人｜TKB購課網,2023-01-13,54.69,624,10689,4.03,27.0,1,0.82,1分鐘內,35,影片,資訊分享,3,2
75,【公職考試】一年考上四等書記官 讀書秘訣分享｜TKB購課網｜#shorts,2023-01-08,59.1,614,14427,2.32,33.0,1,0.93,1分鐘內,37,shorts,學生心得,1,2
76,【銀行考試】你知道新青安房貸是什麼嗎？實施對象、補貼優惠為何？｜TKB銀行大小事｜TKB購課網,2023-09-13,30.48,609,10687,2.94,77.0,9,4.21,3~6分鐘,47,影片,課程教學,11,29
77,【銀行招考】開工賀歲！上榜兔EASY！｜TKB購課網｜#shorts,2023-01-31,513.62,608,7518,3.3,71.0,1,0.23,1分鐘內,34,shorts,活動/開班資訊,18,38
78,【公職考試】申論題怎麼練習？考試緊張怎麼辦？書記官上榜學姊教你技巧｜TKB購課網｜#shorts,2023-01-15,67.29,606,13730,2.1,32.0,1,0.79,1分鐘內,48,shorts,學生心得,2,8
79,【文化行政】112文化行政與政策分析出題方向與必考試題重點解析 ft.洪澤老師｜高普考｜TKB購課網,2023-05-24,17.25,605,10323,2.67,321.0,5,31.01,25分鐘以上,50,影片,課程教學,5,16
80,【銀行考試】秒懂土地銀行 土地銀行有什麼特別的呢？招考有什麼限制？｜銀行招考｜土地銀行｜TKB購課網,2023-12-06,28.7,604,10703,2.68,79.0,12,4.59,3~6分鐘,50,影片,資訊分享,3,17
81,【國營考試】2023/112台灣菸酒招考開放報名啦！缺額568名，還不快來考！｜TKB購課網｜#shorts,2023-10-12,112.71,604,8584,3.39,59.0,10,0.87,1分鐘內,54,shorts,資訊分享,0,18
82,【多益】多益考試介紹！多益在考什麼？金證要多少分？新制和舊制差在哪？｜TKB美語｜TKB購課網,2023-06-21,43.34,602,9251,2.73,113.0,6,4.35,3~6分鐘,47,影片,課程教學,4,11
83,【銀行考試】土地銀行貨幣銀行學考試重點複習精華 ft.王達昌老師｜銀行招考｜TKB購課網,2023-09-04,39.52,596,9839,3.01,146.0,9,6.16,6~10分鐘,44,影片,考前重點,1,14
84,【公職考試】2023/112年高普考試｜考前重點解題 電子學 ft.劉強老師｜國家考試｜TKB購課網,2023-06-26,13.22,594,12342,3.35,132.0,6,16.64,15~25分鐘,50,影片,考前重點,3,10
85,【研究所】霸榜台政清、頂大、四中經濟所上榜心得！經研所報考動機、讀書方法分享｜升學考試｜TKB購課網,2023-10-26,20.67,579,11499,1.85,84.0,10,6.77,6~10分鐘,50,影片,學生心得,4,6
86,【技師證照】2023/112年技師考試｜考前重點解題 結構分析 ft.毛昭綱老師｜公職考試｜TKB購課網,2023-11-12,18.21,578,12809,3.1,165.0,11,15.1,15~25分鐘,52,影片,考前重點,2,11
87,【多益】英文單字｜Anthony老師帶你速解多益單字題！｜TKB美語｜#shorts,2023-03-26,82.78,565,18384,1.16,46.0,3,0.93,1分鐘內,42,shorts,課程教學,7,11
88,【國營考試】2023台糖招考簡章公告！缺額148名，11/23報名，1/27考試｜TKB購課網,2023-11-17,60.77,548,6412,5.82,30.0,11,0.82,1分鐘內,47,影片,資訊分享,0,6
89,【銀行考試】土銀上榜學員來分享自傳和面試準備技巧！｜學員心得｜TKB購課網｜#shorts,2023-07-08,68.0,539,8572,2.26,38.0,7,0.93,1分鐘內,45,shorts,學生心得,0,3
90,【銀行考試】2023/112年合作金庫招考300人！04/10開始報名 05/28考試！｜TKB購課網,2023-03-10,65.46,538,9270,3.31,24.0,3,0.61,1分鐘內,51,影片,資訊分享,0,1
91,【銀行考試】2023/112年台灣銀行招考185人！04/07開始報名 05/06考試！｜TKB購課網,2023-03-13,67.3,538,9274,2.52,24.0,3,0.59,1分鐘內,51,影片,資訊分享,3,3
92,【公職考試】112高普考考試簡章公告，招考3719名額！113年高普考即將刪減考科？！｜TKB購課網,2023-03-14,68.08,532,9318,2.87,22.0,3,0.54,1分鐘內,50,影片,資訊分享,3,3
93,【多益】英文文法｜Anthony老師帶你1分鐘搞懂時間副詞！｜TKB美語｜#shorts,2023-04-30,77.69,520,10954,0.97,31.0,4,0.67,1分鐘內,44,shorts,課程教學,1,6
94,【公職考試】2023/112年高普考試｜考前重點解題 廢棄物處理 ft.何明老師｜國家考試｜TKB購課網,2023-06-28,8.54,519,16374,2.05,262.0,6,51.13,25分鐘以上,52,影片,考前重點,4,15
95,【多益】英文文法｜Anthony老師帶你1分鐘搞懂動詞時態在考什麼！｜TKB美語｜#shorts,2023-05-28,87.54,513,12839,1.57,31.0,5,0.59,1分鐘內,48,shorts,課程教學,1,8
96,【國營考試】2023/112年國營聯招｜考前重點解題 企業管理、管理學 ft.楊逍老師｜國家考試｜TKB購課網,2023-10-10,10.59,513,12589,2.57,291.0,10,45.8,25分鐘以上,55,影片,考前重點,2,7
97,【銀行考試】土地銀行會計學考試重點複習精華 ft.揚智老師｜銀行招考｜TKB購課網,2023-09-04,38.03,501,9560,2.42,108.0,9,4.73,3~6分鐘,41,影片,,1,10
98,【技師證照】2023/112年技師考試｜考前重點解題 電路學 ft.張鼎老師｜公職考試｜TKB購課網,2023-11-07,10.97,499,10689,3.09,253.0,11,38.44,25分鐘以上,50,影片,考前重點,0,8
99,【銀行考試】凱西老師｜單字？文法？閱讀？全面解析公股銀行考題｜TKB購課網,2023-03-15,46.92,496,11110,2.59,14.0,3,0.5,1分鐘內,37,影片,課程教學,0,3
100,【公職考試】112高普考簡章公告，招考3719名額！113年高普考即將刪減考科？！｜TKB購課網｜#shorts,2023-03-14,66.75,496,16115,1.72,23.0,3,0.57,1分鐘內,56,shorts,資訊分享,3,2
101,【國營考試】112中油招考簡章公告！招考名額高達828人｜TKB購課網｜#shorts,2023-01-13,63.48,493,11797,1.71,28.0,1,0.74,1分鐘內,43,shorts,資訊分享,0,9
102,【記帳士】TKB記帳士-會計修法講座精華  ft.曉寧老師｜證照考試｜TKB購課網,2023-10-30,22.3,490,8883,2.86,109.0,10,8.15,6~10分鐘,41,影片,課程教學,3,6
103,【轉學考】陽明交大機械工程系上榜學員分享要如何備考！台聯大和台綜大考試差異！｜升學考試｜TKB購課網,2023-09-07,24.55,490,8513,2.96,79.0,9,5.36,3~6分鐘,50,影片,學生心得,1,2
104,【記帳士】2023記帳士會計考試重點是？ 考試準備技巧有哪些？林叡老師考試Vlog ｜證照考試｜TKB購課網,2023-12-21,29.19,487,9952,3.5,114.0,12,6.51,6~10分鐘,54,影片,課程教學,3,18
105,【技師證照】2023/112年技師考試｜考前重點解題 電力系統 ft.曾誠老師｜公職考試｜TKB購課網,2023-11-09,6.07,482,10974,2.88,162.0,11,44.48,25分鐘以上,51,影片,考前重點,1,8
106,【公職考試】高考上榜學員分享鐵路特考準備方式！上班族如何轉公職！｜鐵路特考｜TKB購課網,2023-06-07,22.84,480,12013,2.59,138.0,6,10.07,10~15分鐘,44,影片,學生心得,1,4
107,【銀行考試】讓韓裕老師教你「應付公司債」必考觀念｜銀行會計學｜銀行招考｜TKB購課網,2023-06-28,17.93,475,14684,2.16,244.0,6,22.68,15~25分鐘,42,影片,課程教學,0,12
108,【公職考試】112國安局招考簡章公告！本次招考72名額｜TKB購課網,2023-03-08,48.22,472,10697,3.11,24.0,3,0.83,1分鐘內,34,影片,資訊分享,0,3
109,【公職考試】上榜學員分享為什麼想考公職，海巡、警察、消防哪個好？｜警察特考｜TKB購課網｜#shorts,2023-05-20,71.51,471,13625,1.97,32.0,5,0.75,1分鐘內,52,shorts,學生心得,0,8
110,【公職考試】消防特考上榜學長分享消防法規要怎麼準備！｜一般警察特考｜TKB購課網,2023-05-27,84.13,460,11780,1.89,26.0,5,0.52,1分鐘內,40,影片,學生心得,0,8
111,【技師證照】2023/112年技師考試｜考前重點解題 計算機概論 ft.張逸老師｜公職考試｜TKB購課網,2023-11-06,18.21,458,9139,3.72,161.0,11,14.74,10~15分鐘,52,影片,考前重點,1,5
112,【國營考試】2023/112年國營聯招｜考前重點解題 熱力學、流體力學 ft.林禾老師｜國家考試｜TKB購課網,2023-10-07,9.24,455,14664,2.13,279.0,10,50.32,25分鐘以上,55,影片,考前重點,1,7
113,【公職考試】2023/112年高普考試｜考前重點解題 行政法 ft.陳弘老師｜國家考試｜TKB購課網,2023-07-06,21.82,448,12076,2.18,128.0,7,9.78,6~10分鐘,50,影片,考前重點,2,14
114,【公職考試】2023/112年一般警察特考｜考前重點解題 法學知識 ft.廖國宏老師｜警察考試｜TKB購課網,2023-06-02,22.17,440,12361,2.49,93.0,6,6.99,6~10分鐘,54,影片,考前重點,4,8
115,【英文】ETS多益命題官教你如何準備雅思、GRE考試 ft. Amy老師｜師資介紹｜TKB購課網,2023-03-31,38.2,440,13469,1.72,199.0,3,8.68,6~10分鐘,48,影片,課程教學,0,3
116,【國營聯招】台電上榜心得 國營機械類科準備方法｜公職國營考試｜TKB購課網｜#shorts,2023-04-23,50.04,432,8904,1.39,29.0,4,0.97,1分鐘內,45,shorts,學生心得,0,3
117,【銀行考試】第一銀行貨幣銀行學複習精華！ft.王達昌老師｜銀行招考｜TKB購課網,2023-10-27,23.81,429,11069,2.57,104.0,10,7.28,6~10分鐘,40,影片,,0,11
118,【銀行考試】戰勝會計大作戰！韓裕老師帶你上岸｜課程介紹｜TKB購課網,2023-12-27,53.93,428,7899,3.1,38.0,12,1.17,1~3分鐘,34,影片,,1,26
119,【國營聯招】國營公職雙榜學員 分享高普考和國營考試差異｜TKB購課網｜#Shorts,2023-03-19,75.05,425,6369,1.46,40.0,3,0.89,1分鐘內,42,影片,學生心得,0,4
120,【銀行考試】花旗星展傻傻分不清-淺談銀行併購案｜TKB銀行大小事｜TKB購課網,2023-11-24,22.48,421,11879,1.81,65.0,11,4.82,3~6分鐘,39,影片,課程教學,3,14
121,【公職考試】2023/112年高普考試｜考前重點解題 空汙噪音 ft.何明老師｜國家考試｜TKB購課網,2023-06-27,10.3,418,13804,1.91,284.0,6,45.95,25分鐘以上,51,影片,考前重點,2,9
122,【公職考試】2023/112年高普考試｜考前重點解題 法學知識 ft.廖國宏老師｜國家考試｜TKB購課網,2023-07-05,27.71,415,12624,2.24,138.0,7,8.3,6~10分鐘,52,影片,考前重點,1,17
123,【技師證照】2023/112年技師考試｜考前重點解題 電子學 ft.劉強老師｜公職考試｜TKB購課網,2023-11-08,22.0,411,10123,2.99,146.0,11,11.06,10~15分鐘,50,影片,考前重點,2,5
124,【銀行考試】立即試聽銀行會計學 讓韓裕助你考取公股銀行｜銀行招考｜TKB購課網,2023-07-25,56.85,408,10791,1.93,18.0,7,0.53,1分鐘內,39,影片,活動/開班資訊,0,13
125,【銀行考試】銀行會計學好難？奕謙老師幫你一點就通｜銀行解題｜TKB購課網,2023-08-16,24.34,407,12156,1.93,122.0,8,8.35,6~10分鐘,36,影片,課程教學,1,6
126,【銀行考試】臺灣銀行會計學考試重點複習精華 ft.揚智老師｜銀行招考｜TKB購課網,2023-08-31,32.1,401,9020,2.53,95.0,8,4.93,3~6分鐘,41,影片,課程教學,0,6
127,【公職考試】毛神開講Part1｜土木系出路年薪百萬？ ft.毛昭綱老師｜國家考試｜TKB購課網,2023-10-07,85.58,400,6751,2.93,40.0,10,0.78,1分鐘內,47,影片,工作/科系介紹,0,6
128,【記帳士】TKB林叡老師的記帳士會計學概要上線啦！8/15正式開課！｜TKB購課網｜#會計學概要 #記帳士,2023-08-15,57.87,400,14483,1.51,15.0,8,0.43,1分鐘內,53,影片,活動/開班資訊,0,1
129,【國營考試】2023/112年國營聯招｜考前重點解題 電子學 ft.劉強老師｜國家考試｜TKB購課網,2023-10-04,17.76,399,9423,2.82,114.0,10,10.7,10~15分鐘,50,影片,考前重點,2,6
